Runtime dead semantic audit summary
===================================
FILES_SCANNED: 2865
GVL_FIELDS_SCANNED: 6018
DUT_FIELDS_SCANNED: 6144
DUT_TYPES_SCANNED: 962
UNUSED_GVL_FIELDS: 8
UNUSED_DUT_FIELDS: 1753
ORPHAN_DUT_TYPES: 2
SEMANTIC_ZOMBIE_PATTERNS: 889
TOTAL_FINDINGS: 2652
TRUNCATED: False

[UNUSED_DUT_FIELD] Pump_Exercise_Event_Seq @ ST_System_Diagnostics.dut:22 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Pump_Exercise_Journal_1 @ ST_System_Diagnostics.dut:23 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Pump_Exercise_Journal_2 @ ST_System_Diagnostics.dut:24 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Pump_Exercise_Journal_3 @ ST_System_Diagnostics.dut:25 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Pump_Exercise_Journal_Last_Seq @ ST_System_Diagnostics.dut:26 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Pump_Maintenance_Required @ ST_System_Diagnostics.dut:28 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Pump_Maintenance_Warning @ ST_System_Diagnostics.dut:29 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Valve_Test_Mode_Active @ ST_System_Diagnostics.dut:52 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Valve_Test_Deadline_MS @ ST_System_Diagnostics.dut:53 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Valve_Test_Remaining_MS @ ST_System_Diagnostics.dut:54 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Return_Temp_Fault @ ST_System_Diagnostics.dut:121 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Return_Temp_Diag_Code @ ST_System_Diagnostics.dut:122 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Return_Temp_First_Fault_Index @ ST_System_Diagnostics.dut:124 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Return_Temp_Fault_Text @ ST_System_Diagnostics.dut:125 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Sensor_Fault_Count @ ST_System_Diagnostics.dut:127 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Sensor_Out_Of_Service @ ST_System_Diagnostics.dut:128 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Sensor_Out_Of_Service_Active @ ST_System_Diagnostics.dut:129 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Sensor_First_OOS_Index @ ST_System_Diagnostics.dut:130 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Manifold_Sensor_OOS_Text @ ST_System_Diagnostics.dut:131 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] parameter_type @ ST_Trend_Header.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] records_count @ ST_Trend_Header.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] average_value @ ST_Trend_Header.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] min_value @ ST_Trend_Header.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] max_value @ ST_Trend_Header.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Port_Name @ ST_Modbus_RTU_Config.dut:3 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Baudrate @ ST_Modbus_RTU_Config.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Parity @ ST_Modbus_RTU_Config.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Stop_Bits @ ST_Modbus_RTU_Config.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Data_Bits @ ST_Modbus_RTU_Config.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Poll_Interval_MS @ ST_Modbus_RTU_Config.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Request_Timeout_MS @ ST_Modbus_RTU_Config.dut:10 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Retry_Count @ ST_Modbus_RTU_Config.dut:11 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Frame_Started @ ST_Heating_Runtime_Execution_Frame.dut:11 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Frame_Completed @ ST_Heating_Runtime_Execution_Frame.dut:12 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Frame_Failed @ ST_Heating_Runtime_Execution_Frame.dut:13 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Frame_Start_MS @ ST_Heating_Runtime_Execution_Frame.dut:18 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Frame_End_MS @ ST_Heating_Runtime_Execution_Frame.dut:19 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Frame_Duration_MS @ ST_Heating_Runtime_Execution_Frame.dut:20 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] circuit_id @ ST_FloorHeating_Circuit_Config.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] valve_id @ ST_FloorHeating_Circuit_Config.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] scenario_id @ snapshots/2026-05-07/ST_Scenario_Config.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] lighting_level_accent @ snapshots/2026-05-07/ST_Scenario_Config.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] ventilation_speed_percent @ snapshots/2026-05-07/ST_Scenario_Config.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] sockets_enabled @ snapshots/2026-05-07/ST_Scenario_Config.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] enable_ventilation @ snapshots/2026-05-07/ST_Ventilation_Global_Config.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] total_units @ snapshots/2026-05-07/ST_Ventilation_Global_Config.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] default_exhaust_speed @ snapshots/2026-05-07/ST_Ventilation_Global_Config.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Meta_Analytics_Visible @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Meta_Analytics_Degraded @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Meta_Analytics_Attention @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:10 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Supervision_Integrity_Visible @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:15 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Supervision_Integrity_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:16 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Adaptive_Drift_Visible @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:21 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Adaptive_Drift_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:22 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Confidence_Degradation_Visible @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:27 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Confidence_Degradation_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:28 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Analytics_Consistency_Visible @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:33 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Analytics_Consistency_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:34 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Sequencing_Meta_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:39 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Ownership_Meta_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:40 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Synchronization_Meta_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Meta_Supervision.dut:41 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Base_Register @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Cmd_Seq_Lo_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Cmd_Seq_Hi_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Status_Heartbeat_Lo_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:11 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Status_Heartbeat_Hi_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:12 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Status_Ack_Seq_Lo_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:13 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Status_Ack_Seq_Hi_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:14 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Error_Code_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:16 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Modulation_x10_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:17 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Boiler_Temp_x10_Offset @ snapshots/2026-05-07/ST_OpenTherm_Register_Map.dut:18 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] sensor_type @ snapshots/2026-05-07/ST_Sensor_Calibration_Record.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] last_calibration_timestamp @ snapshots/2026-05-07/ST_Sensor_Calibration_Record.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] verification_passed @ snapshots/2026-05-07/ST_Sensor_Calibration_Record.dut:10 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] scenario_id @ snapshots/2026-05-07/ST_State_Snapshot.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] lighting_levels @ snapshots/2026-05-07/ST_State_Snapshot.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] floor_heating_setpoints @ snapshots/2026-05-07/ST_State_Snapshot.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] alarm_active @ snapshots/2026-05-07/ST_State_Snapshot.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] sunrise_ms @ snapshots/2026-05-07/ST_Astro_Time.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] sunset_ms @ snapshots/2026-05-07/ST_Astro_Time.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] is_daylight @ snapshots/2026-05-07/ST_Astro_Time.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] uiCycleTime @ snapshots/2026-05-07/ST_Owen_Analog_Value.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Nodes @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Graph.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Edges @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Graph.dut:11 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Node_Count @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Graph.dut:16 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Edge_Count @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Graph.dut:17 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Graph_Active @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Graph.dut:19 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Graph_Degraded @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Graph.dut:20 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Graph_Critical @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Graph.dut:21 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] valve_id @ snapshots/2026-05-07/ST_Valve_Test_Config.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] valve_id @ snapshots/2026-05-07/ST_Gas_Valve_Configuration.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] valve_type @ snapshots/2026-05-07/ST_Gas_Valve_Configuration.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] close_time_seconds @ snapshots/2026-05-07/ST_Gas_Valve_Configuration.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] open_time_seconds @ snapshots/2026-05-07/ST_Gas_Valve_Configuration.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] emergency_open_allowed @ snapshots/2026-05-07/ST_Gas_Valve_Configuration.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Is_Faulty @ snapshots/2026-05-07/ST_Component_Maintenance.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Is_In_Maintenance @ snapshots/2026-05-07/ST_Component_Maintenance.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Fallback_Value @ snapshots/2026-05-07/ST_Component_Maintenance.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Use_Last_Good_Value @ snapshots/2026-05-07/ST_Component_Maintenance.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Source_Node_ID @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Edge.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Target_Node_ID @ snapshots/2026-05-07/ST_Heating_Runtime_Causality_Edge.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] PIN_Code @ snapshots/2026-05-07/ST_Security_Global_Config.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Phones @ snapshots/2026-05-07/ST_Security_Global_Config.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] alarm_duration_seconds @ snapshots/2026-05-07/ST_Security_Global_Config.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] two_person_timeout_seconds @ snapshots/2026-05-07/ST_Security_Global_Config.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] max_access_attempts @ snapshots/2026-05-07/ST_Security_Global_Config.dut:10 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Adaptive_Analytics_Visible @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Adaptive_Analytics_Degraded @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Adaptive_Analytics_Attention @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:10 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Supervision_Confidence_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:15 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Confidence_Degradation_Visible @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:16 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Adaptive_Runtime_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:21 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Adaptive_Runtime_Stability_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:22 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Runtime_Anomaly_Observation_Weight @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:27 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Cascade_Anomaly_Observation_Weight @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:28 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] OpenTherm_Anomaly_Observation_Weight @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:29 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Diagnostics_Anomaly_Observation_Weight @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:30 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Predictive_Correlation_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:35 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Predictive_Correlation_Visible @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:36 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Sequencing_Confidence_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:41 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Ownership_Confidence_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:42 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Synchronization_Confidence_Observation @ snapshots/2026-05-07/ST_Heating_Runtime_Adaptive_Intelligence.dut:43 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Power_Percent @ snapshots/2026-05-07/ST_Boiler_Status.dut:11 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Current_Power @ snapshots/2026-05-07/ST_Boiler_Status.dut:12 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Last_Start @ snapshots/2026-05-07/ST_Boiler_Status.dut:16 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] AuthMethod @ snapshots/2026-05-07/ST_TwoFactor_Data.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] rfid_tag @ snapshots/2026-05-07/ST_TwoFactor_Data.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] totp_secret @ snapshots/2026-05-07/ST_TwoFactor_Data.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] last_modified @ snapshots/2026-05-07/ST_TwoFactor_Data.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Night_Reduction @ snapshots/2026-05-07/ST_Heating_Config.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Target_Room_Temp @ snapshots/2026-05-07/ST_Heating_Config.dut:10 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Speed_Percent @ snapshots/2026-05-07/ST_Ventilation_Unit.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Mode @ snapshots/2026-05-07/ST_Ventilation_Unit.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] location @ snapshots/2026-05-07/ST_FloorHeating_Manifold_Config.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] nominal_flow @ snapshots/2026-05-07/ST_FloorHeating_Manifold_Config.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] enable_pump @ snapshots/2026-05-07/ST_FloorHeating_Manifold_Config.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] circuits @ snapshots/2026-05-07/ST_FloorHeating_Manifold_Config.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Avg_Result_Value @ snapshots/2026-05-07/ST_Scenario_Stats.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Stability_Counter @ snapshots/2026-05-07/ST_Scenario_Stats.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Last_Activation @ snapshots/2026-05-07/ST_Scenario_Stats.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Temp_Room @ snapshots/2026-05-07/ST_Zone_Sensors.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Temp_Floor @ snapshots/2026-05-07/ST_Zone_Sensors.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Switch_Physical @ snapshots/2026-05-07/ST_Zone_Sensors.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Light_State @ snapshots/2026-05-07/ST_Zone_Sensors.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Maintenance @ snapshots/2026-05-07/ST_Zone_Sensors.dut:9 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] enable_floor_heating @ snapshots/2026-05-07/ST_FloorHeating_Global_Config.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] anti_freeze_temp @ snapshots/2026-05-07/ST_FloorHeating_Global_Config.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] overheat_temp @ snapshots/2026-05-07/ST_FloorHeating_Global_Config.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] weather_compensation_enabled @ snapshots/2026-05-07/ST_FloorHeating_Global_Config.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] total_circuits @ snapshots/2026-05-07/ST_FloorHeating_Global_Config.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Outdoor_Temp @ snapshots/2026-05-07/ST_System_State_Summary.dut:4 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Indoor_Temp @ snapshots/2026-05-07/ST_System_State_Summary.dut:5 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Floor_Temps @ snapshots/2026-05-07/ST_System_State_Summary.dut:6 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Humidity @ snapshots/2026-05-07/ST_System_State_Summary.dut:7 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] CO2 @ snapshots/2026-05-07/ST_System_State_Summary.dut:8 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Security_Alarm @ snapshots/2026-05-07/ST_System_State_Summary.dut:12 - DUT field appears unused as a member access.
[UNUSED_DUT_FIELD] Emergency_Two_Stage_Enabled @ snapshots/2026-05-07/ST_Flood_Config.dut:4 - DUT field appears unused as a member access.
